Table of contents,,,
"",1,Introduction,5
"",1.1,The Project,5
"",1.2,The mission for Cityringen,9
"",1.3,The Employer,9
"",1.4,The time schedules,10
"",1.4.1,Cityringen time schedule,10
"",1.4.2,Sydhavnen time schedule,10
"",1.5,Contract Structure,11
"",1.6,Environmental Impact Study,13
"",2,Cityringen - Branch off to Sydhavnen Contracts,14
"",2.1,General,14
"",2.1.1,Introduction,14
"",2.1.2,Project Management and Administration,14
"",2.1.3,Documentation,14
"",2.1.4,Work Sites,15
"",2.1.5,Work Site Areas and Existing Utilities,15
"",2.1.6,Contract Interface Coordination,15
"",2.2,CRSH1 Underground Civil Works,15
"",2.2.1,Bored tunnel,16
"",2.2.2,Underground stations,18
"",2.2.3,Works at Havneholmen shaft,23
"",2.2.4,H. C. Ørstedsværket cross-over,23
"",2.2.5,Gåsebæk Shaft Cross-over,24
"",2.2.6,Mechanical and Electrical Installations,25
"",2.2.7,Architectural Works,25
"",2.3,CRSH4 – Transportation System Works,26
"",2.3.1,General,26
"",2.3.2,Permanent way,26
"",2.3.3,Traction power,26
"",2.3.4,Power supply,26
"",2.3.5,Local SCADA,27
ATT No.,Title/Subject,Issuer's doc. ID,Format,File/volume name,Size
Version,Date,Scope of revision,Change description
6.0,2017-12-15,Contract version,
